0,1,2,3,4,5,6,7,character.id
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,170267257
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,101228281
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,176695367
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,175381022
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,197580854
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,164027090
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,98504501
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,136676508
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,145130374
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,196563389
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,176453733
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,195306100
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,129084758
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,166646735
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,96296791
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,141114720
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,171490413
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,172361913
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,159032241
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,176006814
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,175495365
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,44926816
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,175271661
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,159702328
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,151351266
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,154192014
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,195659143
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,143450883
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,158300438
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,166079251
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,174634690
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,107953820
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,123922540
Pelagos,Combat Meditation,Focusing Mantra,Cleansed Vestments,Ringing Clarity,Golden Path,Punish the Guilty,,188977395
