profile.id,profile.name,profile.realm.slug,specialization.id,faction.type
140981141,Eltharièn,blackrock,66,HORDE
196615183,Vînce,kazzak,66,HORDE
125385902,Harambedin,kelthuzad,66,HORDE
95483886,Imsnazzybro,twisting-nether,66,HORDE
154538607,Angeloladin,blackrock,66,HORDE
153375291,Loabalboa,malganis,66,HORDE
128045846,Arândana,thrall,66,HORDE
113377211,Notjcdlz,ysondre,66,HORDE
137805319,Uv,blackrock,66,HORDE
175221568,Sebpala,kazzak,66,HORDE
150451053,Koyjin,kazzak,66,HORDE
101228281,Reava,alleria,66,HORDE
141179286,Paaryn,blackrock,66,HORDE
194396987,Crael,hyjal,66,HORDE
126430141,Manodin,blackrock,66,HORDE
192835377,Йокипакка,soulflayer,66,HORDE
157957607,Spóngebob,twisting-nether,66,HORDE
69296778,Wtsfood,stormscale,66,HORDE
136021324,Sekentor,blackrock,66,HORDE
198291286,Бариарт,soulflayer,66,HORDE
120545949,Recksiipala,blackrock,66,HORDE
106800348,Iliriel,archimonde,66,HORDE
187743513,Sinjastral,archimonde,66,HORDE
162892627,Тесей,howling-fjord,66,HORDE
165094184,Holyram,blackrock,66,HORDE
89592022,Kisassi,sargeras,66,HORDE
147395689,Vaccation,kazzak,66,HORDE
33356986,Лаунч,howling-fjord,66,HORDE
93597379,Hallowed,aggra-português,66,HORDE
149986862,Ashtemazen,kazzak,66,HORDE
125657667,Bighero,blackrock,66,HORDE
110447787,Ayyah,stormscale,66,HORDE
167085624,Nlowny,blackrock,66,HORDE
237817005,Светодуня,borean-tundra,66,HORDE
115694018,Colîa,eredar,66,HORDE
165416261,Axodin,blackmoore,66,HORDE
157662037,Капсиз,soulflayer,66,HORDE
66525276,Thessîa,blackrock,66,HORDE
153913115,Claisn,eredar,66,HORDE
95478832,Rottensnot,twisting-nether,66,HORDE
114748419,Bakuri,eredar,66,HORDE
147280595,Negativedmg,kazzak,66,HORDE
193419164,Femkidin,kazzak,66,HORDE
176695367,Peludinz,zuljin,66,HORDE
148873609,Illusionone,blackrock,66,HORDE
197735899,Ashgriel,silvermoon,66,HORDE
164846369,Klexe,blackrock,66,HORDE
118488245,Mk,blackhand,66,HORDE
92605966,Tarrona,blackhand,66,HORDE
152116845,Vaat,aggra-português,66,HORDE
165063840,Holygrizzly,blackmoore,66,HORDE
158200495,Ðyleans,ysondre,66,HORDE
161511830,Shár,twisting-nether,66,HORDE
123355313,Nuremor,blackmoore,66,HORDE
64660414,Hordala,blackrock,66,HORDE
102761668,Celedith,blackhand,66,HORDE
144548036,Bâuki,blackrock,66,HORDE
171439082,Grippingcnt,kazzak,66,HORDE
154518077,Satmara,stormscale,66,HORDE
164846211,Holyrayén,blackrock,66,HORDE
154220855,Eliasér,zuljin,66,HORDE
