character.id,character.name,character.realm.slug,honor_level,honorable_kills,Isle of Conquest win_rate,Arathi Basin win_rate,Isle of Conquest played,Arathi Basin played,Isle of Conquest won,Arathi Basin won,Alterac Valley win_rate,Eye of the Storm win_rate,Twin Peaks win_rate,Silvershard Mines win_rate,The Battle for Gilneas win_rate,Rated Eye of the Storm win_rate,Temple of Kotmogu win_rate,Ashran win_rate,Seething Shore win_rate,Warsong Gulch win_rate,Battle for Wintergrasp win_rate,Deepwind Gorge win_rate,Alterac Valley played,Eye of the Storm played,Twin Peaks played,Silvershard Mines played,The Battle for Gilneas played,Rated Eye of the Storm played,Temple of Kotmogu played,Ashran played,Seething Shore played,Warsong Gulch played,Battle for Wintergrasp played,Deepwind Gorge played,Alterac Valley won,Eye of the Storm won,Twin Peaks won,Silvershard Mines won,The Battle for Gilneas won,Rated Eye of the Storm won,Temple of Kotmogu won,Ashran won,Seething Shore won,Warsong Gulch won,Battle for Wintergrasp won,Deepwind Gorge won,Classic Warsong Gulch win_rate,Classic Arathi Basin win_rate,Arathi Basin Winter win_rate,Classic Warsong Gulch played,Classic Arathi Basin played,Arathi Basin Winter played,Classic Warsong Gulch won,Classic Arathi Basin won,Arathi Basin Winter won,Strand of the Ancients win_rate,Deepwind Gorge (Legacy) win_rate,Strand of the Ancients played,Deepwind Gorge (Legacy) played,Strand of the Ancients won,Deepwind Gorge (Legacy) won,Korrak's Revenge win_rate,Korrak's Revenge played,Korrak's Revenge won,Arathi Basin Comp Stomp win_rate,Arathi Basin Comp Stomp played,Arathi Basin Comp Stomp won,Southshore vs. Tarren Mill win_rate,Southshore vs. Tarren Mill played,Southshore vs. Tarren Mill won,Cooking: Impossible win_rate,Cooking: Impossible played,Cooking: Impossible won
178142124,Десперайт,gordunni,39.0,808.0,100.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195482970,Brianno,kazzak,53.0,3910.0,67.0,55.0,3.0,11.0,2.0,6.0,75.0,100.0,50.0,100.0,22.0,25.0,58.0,50.0,44.0,40.0,88.0,79.0,4.0,3.0,8.0,4.0,9.0,4.0,12.0,16.0,9.0,5.0,8.0,14.0,3.0,3.0,4.0,4.0,2.0,1.0,7.0,8.0,4.0,2.0,7.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
136938662,Komaster,todeswache,6.0,4186.0,100.0,,5.0,,5.0,,50.0,60.0,100.0,40.0,100.0,,50.0,50.0,100.0,0.0,100.0,0.0,8.0,5.0,1.0,5.0,1.0,,2.0,2.0,1.0,1.0,1.0,2.0,4.0,3.0,1.0,2.0,1.0,,1.0,1.0,1.0,0.0,1.0,0.0,49.0,11.0,100.0,35.0,9.0,1.0,17.0,1.0,1.0,,,,,,,,,,,,,,,,,,
179027754,Толомир,soulflayer,12.0,56.0,,100.0,,1.0,,1.0,0.0,,,,,,,,,,,,1.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146437861,Majtipapusza,the-maelstrom,136.0,22170.0,72.0,90.0,18.0,10.0,13.0,9.0,67.0,61.0,57.0,68.0,54.0,,73.0,50.0,73.0,43.0,40.0,100.0,21.0,18.0,23.0,28.0,26.0,,33.0,2.0,11.0,7.0,5.0,4.0,14.0,11.0,13.0,19.0,14.0,,24.0,1.0,8.0,3.0,2.0,4.0,43.0,62.0,100.0,23.0,21.0,1.0,10.0,13.0,1.0,71.0,69.0,7.0,26.0,5.0,18.0,,,,,,,,,,,,
78769113,Экзекуторс,howling-fjord,47.0,31676.0,32.0,100.0,81.0,3.0,26.0,3.0,41.0,53.0,46.0,60.0,40.0,2200.0,48.0,80.0,20.0,67.0,50.0,33.0,81.0,81.0,65.0,30.0,62.0,1.0,66.0,5.0,5.0,3.0,6.0,3.0,33.0,43.0,30.0,18.0,25.0,22.0,32.0,4.0,1.0,2.0,3.0,1.0,36.0,41.0,,95.0,70.0,,34.0,29.0,,50.0,10.0,68.0,10.0,34.0,1.0,,,,,,,,,,,,
237882031,Padawa,ghostlands,20.0,1543.0,,60.0,,10.0,,6.0,,100.0,25.0,25.0,50.0,25.0,71.0,,83.0,75.0,,60.0,,1.0,4.0,8.0,10.0,4.0,7.0,,6.0,4.0,,5.0,,1.0,1.0,2.0,5.0,1.0,5.0,,5.0,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
124131684,Fatfall,the-maelstrom,23.0,11420.0,48.0,80.0,149.0,5.0,71.0,4.0,66.0,53.0,29.0,38.0,43.0,,60.0,57.0,100.0,0.0,100.0,71.0,67.0,17.0,24.0,26.0,14.0,,25.0,7.0,5.0,2.0,2.0,7.0,44.0,9.0,7.0,10.0,6.0,,15.0,4.0,5.0,0.0,2.0,5.0,44.0,31.0,,9.0,32.0,,4.0,10.0,,36.0,100.0,25.0,1.0,9.0,1.0,,,,,,,,,,,,
101864005,Dreamer,ragnaros,25.0,25595.0,33.0,100.0,15.0,1.0,5.0,1.0,63.0,63.0,0.0,80.0,50.0,,100.0,,,,50.0,,73.0,38.0,1.0,5.0,2.0,,1.0,,,,2.0,,46.0,24.0,0.0,4.0,1.0,,1.0,,,,1.0,,51.0,59.0,,39.0,69.0,,20.0,41.0,,43.0,40.0,44.0,5.0,19.0,2.0,,,,,,,,,,,,
185742940,Аисандра,soulflayer,38.0,1362.0,100.0,100.0,2.0,1.0,2.0,1.0,0.0,0.0,100.0,100.0,40.0,,0.0,,33.0,,0.0,,1.0,1.0,2.0,3.0,5.0,,1.0,,3.0,,1.0,,0.0,0.0,2.0,3.0,2.0,,0.0,,1.0,,0.0,,,,100.0,,,1.0,,,1.0,,100.0,,1.0,,1.0,,,,,,,,,,,,
134245080,Zedbug,spinebreaker,7.0,1238.0,100.0,50.0,1.0,4.0,1.0,2.0,33.0,,60.0,100.0,83.0,,100.0,0.0,17.0,67.0,,50.0,3.0,,5.0,1.0,6.0,,1.0,1.0,6.0,3.0,,2.0,1.0,,3.0,1.0,5.0,,1.0,0.0,1.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
209552371,Noderneder,deathwing,22.0,1059.0,,60.0,,5.0,,3.0,,100.0,0.0,75.0,0.0,100.0,,,100.0,0.0,,40.0,,3.0,3.0,4.0,4.0,1.0,,,1.0,1.0,,5.0,,3.0,0.0,3.0,0.0,1.0,,,1.0,0.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
210098991,Langi,lightnings-blade,7.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,,,,,,,
119545021,Whimsy,burning-legion,8.0,1377.0,,,,,,,50.0,,,,,,100.0,,100.0,100.0,50.0,100.0,2.0,,,,,,3.0,,1.0,1.0,2.0,1.0,1.0,,,,,,3.0,,1.0,1.0,1.0,1.0,,0.0,100.0,,1.0,1.0,,0.0,1.0,,0.0,,1.0,,0.0,,,,,,,,,,,,
157171057,Vicker,stormscale,13.0,123.0,0.0,100.0,1.0,1.0,0.0,1.0,,,,0.0,100.0,100.0,,,,,,100.0,,,,2.0,1.0,1.0,,,,,,1.0,,,,0.0,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
194762802,Arathia,deathwing,54.0,548.0,,,,,,,,,,,,,,,,,67.0,0.0,,,,,,,,,,,3.0,1.0,,,,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
175810099,Paloushe,dalaran,9.0,2176.0,56.0,50.0,9.0,2.0,5.0,1.0,67.0,100.0,100.0,,0.0,,0.0,57.0,40.0,100.0,40.0,0.0,6.0,1.0,2.0,,2.0,,3.0,7.0,5.0,2.0,5.0,2.0,4.0,1.0,2.0,,0.0,,0.0,4.0,2.0,2.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
120407693,Caylais,drakthul,32.0,4575.0,67.0,25.0,3.0,4.0,2.0,1.0,40.0,38.0,75.0,56.0,50.0,,83.0,20.0,67.0,100.0,67.0,67.0,5.0,8.0,4.0,9.0,4.0,,6.0,5.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,,5.0,1.0,2.0,1.0,2.0,2.0,17.0,50.0,,6.0,4.0,,1.0,2.0,,43.0,29.0,7.0,7.0,3.0,2.0,90.0,10.0,9.0,,,,,,,,,
242636159,Rasfon,the-maelstrom,25.0,3675.0,50.0,71.0,6.0,7.0,3.0,5.0,50.0,50.0,60.0,88.0,71.0,,75.0,75.0,67.0,50.0,0.0,50.0,2.0,6.0,5.0,8.0,7.0,,4.0,4.0,3.0,6.0,1.0,6.0,1.0,3.0,3.0,7.0,5.0,,3.0,3.0,2.0,3.0,0.0,3.0,,,100.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,
166734171,Zelaeya,blackmoore,14.0,32.0,,,,,,,,,,,,,100.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155250431,Deviouslight,drakthul,12.0,3659.0,67.0,100.0,6.0,1.0,4.0,1.0,40.0,33.0,25.0,33.0,67.0,,0.0,100.0,100.0,25.0,40.0,67.0,5.0,3.0,4.0,3.0,6.0,,3.0,2.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,,0.0,2.0,4.0,1.0,2.0,2.0,,,60.0,,,10.0,,,6.0,,,,,,,100.0,1.0,1.0,,,,,,,,,
140892084,Krisis,dun-modr,17.0,2880.0,75.0,75.0,4.0,4.0,3.0,3.0,33.0,33.0,50.0,29.0,40.0,,50.0,100.0,20.0,50.0,75.0,100.0,6.0,3.0,2.0,7.0,5.0,,4.0,3.0,5.0,6.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,,2.0,3.0,1.0,3.0,3.0,1.0,0.0,,100.0,2.0,,1.0,0.0,,1.0,,0.0,,3.0,,0.0,,,,100.0,8.0,8.0,,,,,,
156424854,Falixix,la-croisade-écarlate,43.0,27492.0,50.0,,6.0,,3.0,,55.0,62.0,55.0,33.0,50.0,,22.0,60.0,,0.0,,0.0,22.0,26.0,40.0,6.0,42.0,,9.0,5.0,,3.0,,2.0,12.0,16.0,22.0,2.0,21.0,,2.0,3.0,,0.0,,0.0,58.0,70.0,,62.0,56.0,,36.0,39.0,,57.0,0.0,42.0,1.0,24.0,0.0,,,,,,,,,,,,
174509571,Kethmil,dun-modr,7.0,382.0,100.0,,1.0,,1.0,,33.0,0.0,,,,,,,,0.0,100.0,,3.0,1.0,,,,,,,,1.0,1.0,,1.0,0.0,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175760203,Vayki,hyjal,5.0,8510.0,64.0,,11.0,,7.0,,45.0,50.0,,,100.0,,,,,,,,20.0,18.0,,,1.0,,,,,,,,9.0,9.0,,,1.0,,,,,,,,57.0,43.0,,23.0,21.0,,13.0,9.0,,50.0,,16.0,,8.0,,,,,,,,,,,,,
156085046,Holycabby,teldrassil,47.0,100.0,,,,,,,,,0.0,,,,,,,,,,,,1.0,,,,,,,,,,,,0.0,,,,,,,,,,100.0,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,
158921316,Abrahamlcn,draenor,5.0,1417.0,33.0,67.0,3.0,3.0,1.0,2.0,50.0,50.0,,100.0,,,67.0,,50.0,50.0,100.0,50.0,2.0,6.0,,3.0,,,3.0,,4.0,2.0,1.0,2.0,1.0,3.0,,3.0,,,2.0,,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
143372979,Илетил,soulflayer,36.0,66522.0,60.0,55.0,72.0,11.0,43.0,6.0,54.0,73.0,56.0,66.0,63.0,,65.0,71.0,75.0,80.0,60.0,83.0,74.0,144.0,61.0,29.0,62.0,,20.0,7.0,8.0,5.0,5.0,12.0,40.0,105.0,34.0,19.0,39.0,,13.0,5.0,6.0,4.0,3.0,10.0,76.0,62.0,,231.0,205.0,,175.0,127.0,,69.0,63.0,118.0,27.0,81.0,17.0,,,,,,,,,,,,
96768294,Vasilipupkin,antonidas,122.0,141705.0,60.0,50.0,121.0,4.0,73.0,2.0,62.0,53.0,56.0,52.0,53.0,3225.0,63.0,,77.0,19.0,33.0,50.0,271.0,300.0,209.0,132.0,202.0,4.0,144.0,,13.0,16.0,6.0,2.0,168.0,160.0,117.0,68.0,107.0,129.0,91.0,,10.0,3.0,2.0,1.0,57.0,55.0,33.0,512.0,477.0,3.0,294.0,263.0,1.0,55.0,51.0,211.0,89.0,116.0,45.0,0.0,2.0,0.0,100.0,10.0,10.0,,,,,,
134200391,Chuipàlà,sargeras,31.0,1749.0,0.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,60.0,17.0,62.0,,50.0,,83.0,,,0.0,2.0,3.0,5.0,6.0,8.0,,2.0,,6.0,,,1.0,1.0,0.0,3.0,1.0,5.0,,1.0,,5.0,,,0.0,50.0,67.0,,8.0,3.0,,4.0,2.0,,,0.0,,1.0,,0.0,,,,,,,,,,,,
175253993,Andreyx,twisting-nether,11.0,811.0,33.0,100.0,3.0,1.0,1.0,1.0,50.0,50.0,33.0,,0.0,,50.0,20.0,,100.0,0.0,0.0,4.0,2.0,3.0,,3.0,,2.0,5.0,,1.0,1.0,1.0,2.0,1.0,1.0,,0.0,,1.0,1.0,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
188402402,Ergard,the-maelstrom,49.0,4855.0,78.0,100.0,9.0,2.0,7.0,2.0,73.0,44.0,50.0,27.0,50.0,,50.0,100.0,,,50.0,,11.0,9.0,4.0,11.0,6.0,,6.0,2.0,,,2.0,,8.0,4.0,2.0,3.0,3.0,,3.0,2.0,,,1.0,,40.0,38.0,,10.0,13.0,,4.0,5.0,,25.0,50.0,8.0,4.0,2.0,2.0,,,,,,,,,,,,
141114720,Sacrydia,the-maelstrom,125.0,31041.0,55.0,38.0,64.0,8.0,35.0,3.0,60.0,55.0,53.0,62.0,56.0,,45.0,80.0,29.0,40.0,55.0,50.0,70.0,80.0,51.0,37.0,50.0,,42.0,5.0,7.0,10.0,11.0,2.0,42.0,44.0,27.0,23.0,28.0,,19.0,4.0,2.0,4.0,6.0,1.0,68.0,59.0,100.0,97.0,94.0,1.0,66.0,55.0,1.0,57.0,70.0,63.0,23.0,36.0,16.0,,,,100.0,4.0,4.0,,,,,,
175816260,Palakø,zuljin,34.0,9350.0,44.0,,9.0,,4.0,,78.0,37.0,60.0,33.0,50.0,,75.0,,100.0,100.0,100.0,,27.0,19.0,35.0,3.0,28.0,,4.0,,1.0,1.0,1.0,,21.0,7.0,21.0,1.0,14.0,,3.0,,1.0,1.0,1.0,,59.0,56.0,,61.0,50.0,,36.0,28.0,,43.0,50.0,14.0,2.0,6.0,1.0,,,,,,,,,,,,
242801700,Bulldoge,ghostlands,23.0,25384.0,44.0,0.0,9.0,3.0,4.0,0.0,59.0,57.0,68.0,100.0,67.0,,60.0,,0.0,50.0,,50.0,66.0,21.0,19.0,1.0,12.0,,5.0,,1.0,4.0,,2.0,39.0,12.0,13.0,1.0,8.0,,3.0,,0.0,2.0,,1.0,78.0,61.0,,46.0,49.0,,36.0,30.0,,62.0,100.0,29.0,1.0,18.0,1.0,,,,100.0,1.0,1.0,,,,,,
153806585,Мст,gordunni,20.0,2581.0,50.0,33.0,4.0,6.0,2.0,2.0,50.0,29.0,33.0,46.0,69.0,80.0,75.0,0.0,40.0,75.0,100.0,50.0,4.0,7.0,6.0,13.0,13.0,5.0,8.0,1.0,10.0,8.0,3.0,6.0,2.0,2.0,2.0,6.0,9.0,4.0,6.0,0.0,4.0,6.0,3.0,3.0,,,100.0,,,2.0,,,2.0,,67.0,,3.0,,2.0,0.0,2.0,0.0,100.0,4.0,4.0,,,,,,
165566705,Johawk,kargath,44.0,1455.0,17.0,100.0,6.0,1.0,1.0,1.0,75.0,50.0,75.0,33.0,0.0,0.0,67.0,100.0,0.0,50.0,50.0,33.0,4.0,4.0,4.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
237883055,Tyrenis,dragonblight,4.0,203.0,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,6.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237886091,Hamsandwich,ghostlands,1.0,323.0,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,0.0,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,
119151404,Casemir,antonidas,20.0,421.0,,,,,,,,100.0,50.0,,0.0,,,,100.0,,,0.0,,2.0,2.0,,1.0,,,,1.0,,,2.0,,2.0,1.0,,0.0,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
245424789,Tømz,sylvanas,5.0,179.0,,,,,,,,,,,,,100.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142525234,Sofex,outland,1.0,5482.0,40.0,,5.0,,2.0,,73.0,50.0,60.0,100.0,0.0,,50.0,,,,,,15.0,10.0,5.0,2.0,1.0,,6.0,,,,,,11.0,5.0,3.0,2.0,0.0,,3.0,,,,,,55.0,80.0,,22.0,15.0,,12.0,12.0,,11.0,,9.0,,1.0,,,,,,,,,,,,,
172739751,Ztrega,silvermoon,77.0,16281.0,65.0,100.0,23.0,2.0,15.0,2.0,49.0,36.0,42.0,37.0,47.0,,33.0,0.0,200.0,40.0,100.0,,55.0,42.0,43.0,49.0,38.0,,52.0,1.0,2.0,10.0,1.0,,27.0,15.0,18.0,18.0,18.0,,17.0,0.0,4.0,4.0,1.0,,46.0,46.0,33.0,80.0,24.0,3.0,37.0,11.0,1.0,22.0,39.0,32.0,31.0,7.0,12.0,,,,100.0,2.0,2.0,,,,,,
230092234,Quemador,ghostlands,9.0,2192.0,100.0,100.0,1.0,2.0,1.0,2.0,64.0,100.0,100.0,,,,,,,0.0,,,61.0,1.0,1.0,,,,,,,1.0,,,39.0,1.0,1.0,,,,,,,0.0,,,0.0,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,
106639722,Jma,azjolnerub,25.0,7992.0,92.0,50.0,13.0,4.0,12.0,2.0,38.0,50.0,45.0,70.0,69.0,,60.0,100.0,133.0,50.0,50.0,67.0,13.0,14.0,11.0,10.0,13.0,,25.0,4.0,9.0,10.0,6.0,3.0,5.0,7.0,5.0,7.0,9.0,,15.0,4.0,12.0,5.0,3.0,2.0,60.0,30.0,100.0,10.0,10.0,1.0,6.0,3.0,1.0,0.0,50.0,1.0,16.0,0.0,8.0,,,,100.0,3.0,3.0,,,,,,
155812282,Offspring,hyjal,25.0,5659.0,53.0,40.0,15.0,5.0,8.0,2.0,43.0,91.0,27.0,57.0,45.0,,55.0,38.0,71.0,40.0,62.0,71.0,7.0,11.0,15.0,14.0,11.0,,11.0,8.0,7.0,10.0,8.0,7.0,3.0,10.0,4.0,8.0,5.0,,6.0,3.0,5.0,4.0,5.0,5.0,33.0,50.0,,6.0,4.0,,2.0,2.0,,43.0,100.0,7.0,2.0,3.0,2.0,,,,,,,,,,,,
194919164,Larrywhëels,archimonde,34.0,6021.0,0.0,75.0,1.0,12.0,0.0,9.0,50.0,44.0,81.0,59.0,71.0,,80.0,0.0,62.0,36.0,75.0,11.0,6.0,18.0,16.0,17.0,17.0,,15.0,3.0,13.0,14.0,4.0,9.0,3.0,8.0,13.0,10.0,12.0,,12.0,0.0,8.0,5.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,100.0,1.0,1.0,,,
116034566,Klîxx,antonidas,28.0,193.0,,,,,,,,,,,,,100.0,,,,100.0,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208307745,Silverdawn,runetotem,25.0,50078.0,57.0,25.0,70.0,4.0,40.0,1.0,57.0,62.0,70.0,67.0,56.0,,67.0,,67.0,33.0,33.0,56.0,130.0,165.0,201.0,147.0,181.0,,153.0,,6.0,3.0,3.0,9.0,74.0,103.0,140.0,99.0,102.0,,102.0,,4.0,1.0,1.0,5.0,63.0,58.0,100.0,206.0,146.0,1.0,129.0,84.0,1.0,58.0,73.0,123.0,79.0,71.0,58.0,,,,100.0,2.0,2.0,,,,,,
147280595,Negativedmg,kazzak,179.0,67969.0,36.0,100.0,14.0,1.0,5.0,1.0,82.0,62.0,91.0,86.0,91.0,,75.0,67.0,133.0,50.0,46.0,100.0,11.0,8.0,11.0,7.0,11.0,,12.0,3.0,3.0,2.0,13.0,3.0,9.0,5.0,10.0,6.0,10.0,,9.0,2.0,4.0,1.0,6.0,3.0,80.0,57.0,,10.0,7.0,,8.0,4.0,,60.0,100.0,10.0,4.0,6.0,4.0,,,,,,,,,,,,
76947846,Kynval,nemesis,10.0,7648.0,33.0,0.0,12.0,1.0,4.0,0.0,40.0,45.0,59.0,46.0,39.0,,27.0,,100.0,100.0,,,20.0,22.0,22.0,13.0,18.0,,11.0,,1.0,1.0,,,8.0,10.0,13.0,6.0,7.0,,3.0,,1.0,1.0,,,67.0,43.0,,33.0,21.0,,22.0,9.0,,45.0,,20.0,,9.0,,0.0,2.0,0.0,,,,,,,,,
144139938,Lynchburg,twisting-nether,93.0,114051.0,72.0,,161.0,,116.0,,66.0,58.0,50.0,42.0,49.0,,79.0,,0.0,33.0,,0.0,196.0,88.0,101.0,12.0,43.0,,14.0,,1.0,3.0,,2.0,129.0,51.0,51.0,5.0,21.0,,11.0,,0.0,1.0,,0.0,57.0,56.0,,190.0,184.0,,108.0,103.0,,47.0,100.0,155.0,1.0,73.0,1.0,,,,,,,,,,,,
111017100,Vyneira,zirkel-des-cenarius,42.0,496.0,,100.0,,1.0,,1.0,,,100.0,50.0,,,40.0,,100.0,100.0,,,,,1.0,2.0,,,5.0,,1.0,2.0,,,,,1.0,1.0,,,2.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164644939,Valourholy,bronzebeard,14.0,417.0,,100.0,,1.0,,1.0,,0.0,0.0,0.0,,100.0,,,67.0,100.0,,,,2.0,1.0,1.0,,1.0,,,3.0,2.0,,,,0.0,0.0,0.0,,1.0,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188714945,Галяпетровна,gordunni,33.0,3944.0,20.0,25.0,5.0,4.0,1.0,1.0,50.0,25.0,56.0,60.0,80.0,,67.0,33.0,62.0,70.0,67.0,0.0,6.0,8.0,9.0,5.0,5.0,,9.0,3.0,8.0,10.0,6.0,2.0,3.0,2.0,5.0,3.0,4.0,,6.0,1.0,5.0,7.0,4.0,0.0,,,50.0,,,2.0,,,1.0,,67.0,,3.0,,2.0,,,,100.0,1.0,1.0,,,,,,
226274304,Valithria,sylvanas,58.0,7799.0,71.0,62.0,7.0,8.0,5.0,5.0,56.0,62.0,50.0,33.0,80.0,75.0,73.0,,100.0,80.0,29.0,,9.0,8.0,2.0,6.0,5.0,4.0,11.0,,2.0,10.0,7.0,,5.0,5.0,1.0,2.0,4.0,3.0,8.0,,2.0,8.0,2.0,,33.0,33.0,,3.0,3.0,,1.0,1.0,,100.0,50.0,1.0,8.0,1.0,4.0,0.0,2.0,0.0,100.0,51.0,51.0,,,,,,
191840232,Nakui,aegwynn,28.0,2299.0,50.0,29.0,2.0,7.0,1.0,2.0,,0.0,100.0,67.0,60.0,,100.0,33.0,67.0,67.0,0.0,67.0,,2.0,3.0,6.0,5.0,,1.0,3.0,6.0,6.0,4.0,3.0,,0.0,3.0,4.0,3.0,,1.0,1.0,4.0,4.0,0.0,2.0,,,,,,,,,,,0.0,,1.0,,0.0,,,,100.0,1.0,1.0,,,,,,
160200641,Audunator,draenor,24.0,20164.0,48.0,30.0,27.0,10.0,13.0,3.0,50.0,57.0,51.0,94.0,71.0,,83.0,,53.0,78.0,100.0,42.0,48.0,49.0,37.0,16.0,45.0,,24.0,,15.0,18.0,1.0,12.0,24.0,28.0,19.0,15.0,32.0,,20.0,,8.0,14.0,1.0,5.0,62.0,82.0,,96.0,88.0,,60.0,72.0,,50.0,71.0,22.0,7.0,11.0,5.0,100.0,1.0,1.0,100.0,1.0,1.0,,,,,,
161552105,Steverogers,burning-legion,21.0,149.0,,,,,,,,0.0,100.0,,,,0.0,,,,,,,1.0,1.0,,,,1.0,,,,,,,0.0,1.0,,,,0.0,,,,,,50.0,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,
247688319,Doomalke,hellfire,30.0,1526.0,50.0,100.0,2.0,2.0,1.0,2.0,50.0,100.0,,100.0,,,67.0,33.0,,67.0,100.0,100.0,2.0,1.0,,1.0,,,3.0,3.0,,3.0,2.0,5.0,1.0,1.0,,1.0,,,2.0,1.0,,2.0,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
168230074,Janinali,blackrock,11.0,758.0,0.0,100.0,1.0,1.0,0.0,1.0,50.0,100.0,100.0,50.0,100.0,,,0.0,100.0,100.0,0.0,,2.0,2.0,1.0,2.0,1.0,,,1.0,1.0,2.0,1.0,,1.0,2.0,1.0,1.0,1.0,,,0.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,100.0,83.0,83.0,,,,,,
118609313,Wipepower,ravencrest,26.0,2890.0,17.0,75.0,6.0,4.0,1.0,3.0,78.0,100.0,50.0,100.0,100.0,100.0,100.0,0.0,86.0,33.0,33.0,0.0,9.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,3.0,6.0,1.0,7.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,,,,,,,
171054177,Epicure,kazzak,20.0,2660.0,50.0,75.0,2.0,4.0,1.0,3.0,,56.0,67.0,83.0,100.0,,50.0,,33.0,25.0,,33.0,,9.0,9.0,6.0,8.0,,2.0,,3.0,4.0,,3.0,,5.0,6.0,5.0,8.0,,1.0,,1.0,1.0,,1.0,67.0,67.0,,3.0,3.0,,2.0,2.0,,,50.0,,6.0,,3.0,,,,,,,,,,,,
177787808,Tiperz,silvermoon,13.0,2028.0,,33.0,,3.0,,1.0,67.0,33.0,25.0,75.0,0.0,,57.0,,33.0,40.0,,71.0,3.0,6.0,4.0,4.0,2.0,,7.0,,3.0,5.0,,7.0,2.0,2.0,1.0,3.0,0.0,,4.0,,1.0,2.0,,5.0,,,,,,,,,,,100.0,,2.0,,2.0,,,,,,,,,,,,
154057664,Malwéthiel,kirin-tor,84.0,5572.0,50.0,,8.0,,4.0,,44.0,0.0,65.0,71.0,21.0,,27.0,0.0,250.0,20.0,50.0,33.0,9.0,2.0,17.0,7.0,24.0,,11.0,1.0,2.0,5.0,6.0,3.0,4.0,0.0,11.0,5.0,5.0,,3.0,0.0,5.0,1.0,3.0,1.0,33.0,0.0,,12.0,4.0,,4.0,0.0,,,80.0,,5.0,,4.0,0.0,4.0,0.0,100.0,14.0,14.0,,,,,,
150513770,Calidus,tarren-mill,16.0,17870.0,59.0,100.0,22.0,1.0,13.0,1.0,49.0,66.0,57.0,76.0,58.0,,52.0,,50.0,100.0,,,96.0,35.0,28.0,21.0,24.0,,21.0,,6.0,1.0,,,47.0,23.0,16.0,16.0,14.0,,11.0,,3.0,1.0,,,58.0,64.0,,33.0,42.0,,19.0,27.0,,46.0,43.0,35.0,14.0,16.0,6.0,100.0,8.0,8.0,100.0,1.0,1.0,,,,,,
