character.id,character.name,character.realm.slug,honor_level,honorable_kills,Isle of Conquest win_rate,Seething Shore win_rate,Warsong Gulch win_rate,Battle for Wintergrasp win_rate,Isle of Conquest played,Seething Shore played,Warsong Gulch played,Battle for Wintergrasp played,Isle of Conquest won,Seething Shore won,Warsong Gulch won,Battle for Wintergrasp won,Alterac Valley win_rate,Eye of the Storm win_rate,Twin Peaks win_rate,Silvershard Mines win_rate,The Battle for Gilneas win_rate,Rated Eye of the Storm win_rate,Temple of Kotmogu win_rate,Arathi Basin win_rate,Deepwind Gorge win_rate,Alterac Valley played,Eye of the Storm played,Twin Peaks played,Silvershard Mines played,The Battle for Gilneas played,Rated Eye of the Storm played,Temple of Kotmogu played,Arathi Basin played,Deepwind Gorge played,Alterac Valley won,Eye of the Storm won,Twin Peaks won,Silvershard Mines won,The Battle for Gilneas won,Rated Eye of the Storm won,Temple of Kotmogu won,Arathi Basin won,Deepwind Gorge won,Classic Warsong Gulch win_rate,Classic Arathi Basin win_rate,Strand of the Ancients win_rate,Deepwind Gorge (Legacy) win_rate,Classic Warsong Gulch played,Classic Arathi Basin played,Strand of the Ancients played,Deepwind Gorge (Legacy) played,Classic Warsong Gulch won,Classic Arathi Basin won,Strand of the Ancients won,Deepwind Gorge (Legacy) won,Ashran win_rate,Arathi Basin Comp Stomp win_rate,Korrak's Revenge win_rate,Ashran played,Arathi Basin Comp Stomp played,Korrak's Revenge played,Ashran won,Arathi Basin Comp Stomp won,Korrak's Revenge won,Arathi Basin Winter win_rate,Arathi Basin Winter played,Arathi Basin Winter won
148078900,Арахнея,howling-fjord,56.0,289.0,0.0,100.0,0.0,100.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167094488,Bolderbast,tarren-mill,14.0,3157.0,75.0,40.0,55.0,100.0,4.0,10.0,11.0,1.0,3.0,4.0,6.0,1.0,0.0,50.0,67.0,62.0,57.0,50.0,67.0,25.0,40.0,2.0,2.0,9.0,8.0,7.0,10.0,15.0,8.0,15.0,0.0,1.0,6.0,5.0,4.0,5.0,10.0,2.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
169910781,Kyarrala,tarren-mill,4.0,277.0,,100.0,0.0,,,1.0,1.0,,,1.0,0.0,,,100.0,100.0,100.0,,,100.0,,0.0,,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
150451053,Koyjin,kazzak,104.0,57121.0,43.0,,,,72.0,,,,31.0,,,,55.0,61.0,78.0,67.0,58.0,,69.0,,,87.0,114.0,45.0,9.0,31.0,,13.0,,,48.0,69.0,35.0,6.0,18.0,,9.0,,,49.0,49.0,53.0,53.0,449.0,170.0,109.0,15.0,219.0,83.0,58.0,8.0,,,,,,,,,,,,
171439082,Grippingcnt,kazzak,54.0,1134.0,,80.0,33.0,,,5.0,6.0,,,4.0,2.0,,100.0,0.0,67.0,33.0,100.0,100.0,100.0,50.0,100.0,1.0,1.0,6.0,3.0,9.0,2.0,4.0,6.0,1.0,1.0,0.0,4.0,1.0,9.0,2.0,4.0,3.0,1.0,100.0,50.0,,0.0,1.0,2.0,,1.0,1.0,1.0,,0.0,,,,,,,,,,,,
110447787,Ayyah,stormscale,4.0,466.0,,,50.0,,,,2.0,,,,1.0,,,,100.0,100.0,,,,100.0,,,,1.0,1.0,,,,1.0,,,,1.0,1.0,,,,1.0,,0.0,,,,1.0,,,,0.0,,,,,,,,,,,,,,,
163632883,Aitas,tarren-mill,162.0,100346.0,45.0,500.0,100.0,100.0,225.0,8.0,3.0,4.0,102.0,40.0,3.0,4.0,51.0,60.0,65.0,66.0,62.0,,65.0,60.0,0.0,210.0,235.0,265.0,181.0,257.0,,186.0,5.0,1.0,108.0,140.0,171.0,120.0,159.0,,121.0,3.0,0.0,62.0,60.0,55.0,58.0,247.0,290.0,222.0,84.0,154.0,173.0,123.0,49.0,100.0,100.0,0.0,2.0,36.0,5.0,2.0,36.0,0.0,,,
128966569,Kompanypala,tarren-mill,47.0,9762.0,25.0,,33.0,,12.0,,3.0,,3.0,,1.0,,49.0,71.0,40.0,56.0,30.0,280.0,80.0,75.0,40.0,39.0,14.0,15.0,9.0,23.0,5.0,10.0,4.0,5.0,19.0,10.0,6.0,5.0,7.0,14.0,8.0,3.0,2.0,52.0,50.0,67.0,80.0,27.0,28.0,21.0,5.0,14.0,14.0,14.0,4.0,,,,,,,,,,,,
33356986,Лаунч,howling-fjord,22.0,20308.0,53.0,100.0,57.0,,32.0,1.0,7.0,,17.0,1.0,4.0,,72.0,68.0,60.0,67.0,75.0,,33.0,0.0,100.0,39.0,62.0,20.0,3.0,8.0,,6.0,2.0,2.0,28.0,42.0,12.0,2.0,6.0,,2.0,0.0,2.0,72.0,61.0,69.0,33.0,78.0,71.0,64.0,3.0,56.0,43.0,44.0,1.0,0.0,,,1.0,,,0.0,,,,,
142421824,Whodapala,dentarg,32.0,7838.0,52.0,75.0,100.0,71.0,21.0,4.0,4.0,7.0,11.0,3.0,4.0,5.0,47.0,63.0,52.0,67.0,25.0,700.0,33.0,100.0,100.0,17.0,19.0,21.0,9.0,12.0,1.0,15.0,3.0,1.0,8.0,12.0,11.0,6.0,3.0,7.0,5.0,3.0,1.0,27.0,54.0,24.0,67.0,33.0,13.0,17.0,6.0,9.0,7.0,4.0,4.0,33.0,100.0,,6.0,72.0,,2.0,72.0,,50.0,2.0,1.0
158692608,Caedine,dentarg,91.0,12630.0,72.0,75.0,,,18.0,4.0,,,13.0,3.0,,,65.0,44.0,62.0,33.0,56.0,,70.0,100.0,,57.0,16.0,21.0,3.0,18.0,,10.0,1.0,,37.0,7.0,13.0,1.0,10.0,,7.0,1.0,,31.0,65.0,53.0,33.0,16.0,31.0,19.0,3.0,5.0,20.0,10.0,1.0,,,,,,,,,,,,
152154457,Taradina,tarren-mill,21.0,808.0,50.0,0.0,0.0,100.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,100.0,0.0,0.0,,100.0,0.0,0.0,1.0,,1.0,1.0,1.0,,1.0,2.0,1.0,0.0,,1.0,0.0,0.0,,1.0,0.0,0.0,,,,,,,,,,,,,0.0,,,1.0,,,0.0,,,,,
102761668,Celedith,blackhand,15.0,949.0,,,,,,,,,,,,,100.0,100.0,67.0,33.0,100.0,,33.0,,,1.0,1.0,3.0,3.0,2.0,,3.0,,,1.0,1.0,2.0,1.0,2.0,,1.0,,,100.0,,100.0,100.0,4.0,,2.0,3.0,4.0,,2.0,3.0,,,,,,,,,,,,
197358910,Andymonka,kazzak,43.0,18326.0,75.0,50.0,0.0,,55.0,4.0,2.0,,41.0,2.0,0.0,,67.0,48.0,32.0,40.0,43.0,,61.0,,100.0,120.0,40.0,44.0,45.0,51.0,,28.0,,1.0,80.0,19.0,14.0,18.0,22.0,,17.0,,1.0,55.0,39.0,42.0,33.0,71.0,51.0,60.0,18.0,39.0,20.0,25.0,6.0,,,,,,,,,,,,
155528047,Maltimum,tarren-mill,48.0,193.0,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,1.0,,,,,1.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,100.0,,,1.0,,,1.0,,,,
136242937,Estarossà,twisting-nether,41.0,27389.0,50.0,67.0,70.0,100.0,16.0,18.0,10.0,1.0,8.0,12.0,7.0,1.0,57.0,67.0,57.0,67.0,82.0,,64.0,67.0,83.0,81.0,42.0,23.0,33.0,38.0,,33.0,15.0,6.0,46.0,28.0,13.0,22.0,31.0,,21.0,10.0,5.0,68.0,58.0,59.0,65.0,47.0,36.0,22.0,26.0,32.0,21.0,13.0,17.0,,,,,,,,,,,,
128060902,Wyleria,burning-blade,14.0,1114.0,0.0,100.0,50.0,,1.0,3.0,2.0,,0.0,3.0,1.0,,50.0,,75.0,50.0,,,75.0,100.0,100.0,2.0,,4.0,2.0,,,4.0,1.0,1.0,1.0,,3.0,1.0,,,3.0,1.0,1.0,100.0,0.0,,100.0,1.0,1.0,,1.0,1.0,0.0,,1.0,,,,,,,,,,,,
165072997,Kíea,tarren-mill,15.0,702.0,50.0,100.0,50.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,50.0,100.0,50.0,,100.0,100.0,,,,2.0,2.0,2.0,,2.0,1.0,,,,1.0,2.0,1.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0
124180279,Bopcorn,draenor,47.0,1746.0,67.0,67.0,33.0,,3.0,3.0,3.0,,2.0,2.0,1.0,,100.0,75.0,100.0,0.0,100.0,,100.0,100.0,100.0,1.0,8.0,2.0,1.0,4.0,,3.0,1.0,2.0,1.0,6.0,2.0,0.0,4.0,,3.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
170267257,Neb,shattered-hand,19.0,5048.0,60.0,,,,15.0,,,,9.0,,,,83.0,67.0,74.0,59.0,57.0,,63.0,,,6.0,12.0,23.0,27.0,21.0,,19.0,,,5.0,8.0,17.0,16.0,12.0,,12.0,,,52.0,45.0,33.0,69.0,27.0,22.0,3.0,16.0,14.0,10.0,1.0,11.0,,,,,,,,,,,,
166201753,Maxdin,tarren-mill,7.0,361.0,,,,,,,,,,,,,100.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,100.0,,,2.0,,,2.0,,,,,
164405939,Daetri,tarren-mill,12.0,880.0,,100.0,33.0,0.0,,5.0,3.0,1.0,,5.0,1.0,0.0,50.0,,60.0,0.0,50.0,43.0,80.0,67.0,75.0,2.0,,5.0,5.0,4.0,7.0,5.0,3.0,4.0,1.0,,3.0,0.0,2.0,3.0,4.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
153375291,Loabalboa,malganis,19.0,4459.0,50.0,25.0,50.0,50.0,6.0,8.0,4.0,6.0,3.0,2.0,2.0,3.0,42.0,25.0,75.0,58.0,20.0,,89.0,25.0,100.0,12.0,4.0,4.0,12.0,5.0,,9.0,8.0,1.0,5.0,1.0,3.0,7.0,1.0,,8.0,2.0,1.0,33.0,,100.0,100.0,3.0,,1.0,2.0,1.0,,1.0,2.0,,,,,,,,,,,,
140590737,Emeras,tarren-mill,50.0,30148.0,40.0,200.0,,25.0,48.0,8.0,,4.0,19.0,16.0,,1.0,50.0,71.0,69.0,50.0,89.0,5300.0,50.0,33.0,50.0,58.0,77.0,45.0,12.0,47.0,1.0,6.0,3.0,4.0,29.0,55.0,31.0,6.0,42.0,53.0,3.0,1.0,2.0,70.0,66.0,61.0,100.0,200.0,130.0,71.0,3.0,139.0,86.0,43.0,3.0,67.0,,100.0,3.0,,3.0,2.0,,3.0,,,
198291286,Бариарт,soulflayer,33.0,3107.0,33.0,83.0,100.0,100.0,3.0,6.0,3.0,1.0,1.0,5.0,3.0,1.0,50.0,75.0,50.0,67.0,70.0,,40.0,50.0,43.0,2.0,4.0,4.0,3.0,10.0,,5.0,6.0,7.0,1.0,3.0,2.0,2.0,7.0,,2.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
