character.id,name,achievement_points,equipped_item_level,gender.name,faction.name,race.name,active_spec.name,realm.slug,guild.name,pvp_summary.href,statistics.href,mythic_keystone_profile.href,equipment.href,active_title.name,professions.href,covenant_progress.chosen_covenant.name,covenant_progress.renown_level,covenant_progress.soulbinds.href
175810099,Paloushe,2035,220,Male,Alliance,Dwarf,Protection,dalaran,A Toute Berzingue,https://eu.api.blizzard.com/profile/wow/character/dalaran/paloushe/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/dalaran/paloushe/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/dalaran/paloushe/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/dalaran/paloushe/equipment?namespace=profile-eu,Rival,https://eu.api.blizzard.com/profile/wow/character/dalaran/paloushe/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/dalaran/paloushe/soulbinds?namespace=profile-eu
18820223,Лайтмен,19340,215,Male,Alliance,Human,Protection,azuregos,Гидеон,https://eu.api.blizzard.com/profile/wow/character/azuregos/%D0%BB%D0%B0%D0%B9%D1%82%D0%BC%D0%B5%D0%BD/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/azuregos/%D0%BB%D0%B0%D0%B9%D1%82%D0%BC%D0%B5%D0%BD/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/azuregos/%D0%BB%D0%B0%D0%B9%D1%82%D0%BC%D0%B5%D0%BD/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/azuregos/%D0%BB%D0%B0%D0%B9%D1%82%D0%BC%D0%B5%D0%BD/equipment?namespace=profile-eu,the Immortal,https://eu.api.blizzard.com/profile/wow/character/azuregos/%D0%BB%D0%B0%D0%B9%D1%82%D0%BC%D0%B5%D0%BD/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/azuregos/%D0%BB%D0%B0%D0%B9%D1%82%D0%BC%D0%B5%D0%BD/soulbinds?namespace=profile-eu
187353286,Анбели,24300,220,Female,Alliance,Draenei,Protection,gordunni,Хекс,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B0%D0%BD%D0%B1%D0%B5%D0%BB%D0%B8/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B0%D0%BD%D0%B1%D0%B5%D0%BB%D0%B8/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B0%D0%BD%D0%B1%D0%B5%D0%BB%D0%B8/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B0%D0%BD%D0%B1%D0%B5%D0%BB%D0%B8/equipment?namespace=profile-eu,the Faceless One,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B0%D0%BD%D0%B1%D0%B5%D0%BB%D0%B8/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B0%D0%BD%D0%B1%D0%B5%D0%BB%D0%B8/soulbinds?namespace=profile-eu
143937353,Blumes,19215,218,Female,Alliance,Human,Protection,argent-dawn,Tungsten,https://eu.api.blizzard.com/profile/wow/character/argent-dawn/blumes/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/argent-dawn/blumes/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/argent-dawn/blumes/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/argent-dawn/blumes/equipment?namespace=profile-eu,the Proud,https://eu.api.blizzard.com/profile/wow/character/argent-dawn/blumes/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/argent-dawn/blumes/soulbinds?namespace=profile-eu
190883503,Светляк,21795,218,Male,Alliance,Human,Protection,gordunni,Предел тишины,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%8F%D0%BA/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%8F%D0%BA/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%8F%D0%BA/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%8F%D0%BA/equipment?namespace=profile-eu,the Horde Slayer,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%8F%D0%BA/professions?namespace=profile-eu,Kyrian,25,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D1%8F%D0%BA/soulbinds?namespace=profile-eu
154138855,Shearduck,11015,220,Male,Alliance,Human,Protection,silvermoon,Barely Parsing,https://eu.api.blizzard.com/profile/wow/character/silvermoon/shearduck/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/shearduck/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/shearduck/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/shearduck/equipment?namespace=profile-eu,the Light of Dawn,https://eu.api.blizzard.com/profile/wow/character/silvermoon/shearduck/professions?namespace=profile-eu,Venthyr,26,https://eu.api.blizzard.com/profile/wow/character/silvermoon/shearduck/soulbinds?namespace=profile-eu
74086767,Fàlk,29360,214,Male,Alliance,Human,Protection,antonidas,Old Generation,https://eu.api.blizzard.com/profile/wow/character/antonidas/f%C3%A0lk/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/antonidas/f%C3%A0lk/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/antonidas/f%C3%A0lk/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/antonidas/f%C3%A0lk/equipment?namespace=profile-eu,Hand of A'dal,https://eu.api.blizzard.com/profile/wow/character/antonidas/f%C3%A0lk/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/antonidas/f%C3%A0lk/soulbinds?namespace=profile-eu
148198080,Virtualpala,12355,218,Male,Alliance,Human,Protection,blackmoore,without mercy,https://eu.api.blizzard.com/profile/wow/character/blackmoore/virtualpala/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/blackmoore/virtualpala/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/blackmoore/virtualpala/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/blackmoore/virtualpala/equipment?namespace=profile-eu,the Proven Defender,https://eu.api.blizzard.com/profile/wow/character/blackmoore/virtualpala/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/blackmoore/virtualpala/soulbinds?namespace=profile-eu
175091275,Läthgërtha,16555,218,Female,Alliance,Human,Protection,dun-modr,Never Dies,https://eu.api.blizzard.com/profile/wow/character/dun-modr/l%C3%A4thg%C3%ABrtha/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/dun-modr/l%C3%A4thg%C3%ABrtha/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/dun-modr/l%C3%A4thg%C3%ABrtha/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/dun-modr/l%C3%A4thg%C3%ABrtha/equipment?namespace=profile-eu,Patron of War,https://eu.api.blizzard.com/profile/wow/character/dun-modr/l%C3%A4thg%C3%ABrtha/professions?namespace=profile-eu,Venthyr,26,https://eu.api.blizzard.com/profile/wow/character/dun-modr/l%C3%A4thg%C3%ABrtha/soulbinds?namespace=profile-eu
194386574,Bigclock,5625,213,Male,Alliance,Human,Protection,outland,Bona Fide,https://eu.api.blizzard.com/profile/wow/character/outland/bigclock/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/outland/bigclock/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/outland/bigclock/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/outland/bigclock/equipment?namespace=profile-eu,the Patient,https://eu.api.blizzard.com/profile/wow/character/outland/bigclock/professions?namespace=profile-eu,Venthyr,26,https://eu.api.blizzard.com/profile/wow/character/outland/bigclock/soulbinds?namespace=profile-eu
157586606,Лонгдейл,23455,221,Male,Alliance,Human,Protection,gordunni,Вересковый мёд,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BB%D0%BE%D0%BD%D0%B3%D0%B4%D0%B5%D0%B9%D0%BB/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BB%D0%BE%D0%BD%D0%B3%D0%B4%D0%B5%D0%B9%D0%BB/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BB%D0%BE%D0%BD%D0%B3%D0%B4%D0%B5%D0%B9%D0%BB/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BB%D0%BE%D0%BD%D0%B3%D0%B4%D0%B5%D0%B9%D0%BB/equipment?namespace=profile-eu,Inquisitor,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BB%D0%BE%D0%BD%D0%B3%D0%B4%D0%B5%D0%B9%D0%BB/professions?namespace=profile-eu,Venthyr,26,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BB%D0%BE%D0%BD%D0%B3%D0%B4%D0%B5%D0%B9%D0%BB/soulbinds?namespace=profile-eu
192017612,Pomfritzel,11085,220,Male,Alliance,Human,Protection,silvermoon,Second Wind,https://eu.api.blizzard.com/profile/wow/character/silvermoon/pomfritzel/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/pomfritzel/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/pomfritzel/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/pomfritzel/equipment?namespace=profile-eu,Highlord,https://eu.api.blizzard.com/profile/wow/character/silvermoon/pomfritzel/professions?namespace=profile-eu,Venthyr,26,https://eu.api.blizzard.com/profile/wow/character/silvermoon/pomfritzel/soulbinds?namespace=profile-eu
156183143,Røllstuhl,11245,213,Male,Alliance,Dark Iron Dwarf,Protection,blackmoore,Woodzstock,https://eu.api.blizzard.com/profile/wow/character/blackmoore/r%C3%B8llstuhl/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/blackmoore/r%C3%B8llstuhl/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/blackmoore/r%C3%B8llstuhl/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/blackmoore/r%C3%B8llstuhl/equipment?namespace=profile-eu,of the Deeps,https://eu.api.blizzard.com/profile/wow/character/blackmoore/r%C3%B8llstuhl/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/blackmoore/r%C3%B8llstuhl/soulbinds?namespace=profile-eu
133368774,Qunaii,14170,214,Male,Alliance,Lightforged Draenei,Protection,defias-brotherhood,Upper City,https://eu.api.blizzard.com/profile/wow/character/defias-brotherhood/qunaii/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/defias-brotherhood/qunaii/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/defias-brotherhood/qunaii/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/defias-brotherhood/qunaii/equipment?namespace=profile-eu,Challenger,https://eu.api.blizzard.com/profile/wow/character/defias-brotherhood/qunaii/professions?namespace=profile-eu,Kyrian,25,https://eu.api.blizzard.com/profile/wow/character/defias-brotherhood/qunaii/soulbinds?namespace=profile-eu
126725985,Borimir,12615,213,Male,Alliance,Human,Protection,agamaggan,Reincarnated,https://eu.api.blizzard.com/profile/wow/character/agamaggan/borimir/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/agamaggan/borimir/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/agamaggan/borimir/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/agamaggan/borimir/equipment?namespace=profile-eu,Crusader,https://eu.api.blizzard.com/profile/wow/character/agamaggan/borimir/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/agamaggan/borimir/soulbinds?namespace=profile-eu
188714945,Галяпетровна,13115,212,Female,Alliance,Human,Protection,gordunni,Орлиный взор,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D0%B0%D0%BB%D1%8F%D0%BF%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D0%B0%D0%BB%D1%8F%D0%BF%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D0%B0%D0%BB%D1%8F%D0%BF%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D0%B0%D0%BB%D1%8F%D0%BF%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/equipment?namespace=profile-eu,Savior of Azeroth,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D0%B0%D0%BB%D1%8F%D0%BF%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D0%B0%D0%BB%D1%8F%D0%BF%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/soulbinds?namespace=profile-eu
98180293,Мркавай,24670,213,Male,Alliance,Human,Protection,gordunni,Эксодия,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BC%D1%80%D0%BA%D0%B0%D0%B2%D0%B0%D0%B9/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BC%D1%80%D0%BA%D0%B0%D0%B2%D0%B0%D0%B9/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BC%D1%80%D0%BA%D0%B0%D0%B2%D0%B0%D0%B9/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BC%D1%80%D0%BA%D0%B0%D0%B2%D0%B0%D0%B9/equipment?namespace=profile-eu,Highlord,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BC%D1%80%D0%BA%D0%B0%D0%B2%D0%B0%D0%B9/professions?namespace=profile-eu,Kyrian,24,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BC%D1%80%D0%BA%D0%B0%D0%B2%D0%B0%D0%B9/soulbinds?namespace=profile-eu
51285832,Громел,29390,215,Male,Alliance,Human,Protection,gordunni,Денди,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D1%80%D0%BE%D0%BC%D0%B5%D0%BB/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D1%80%D0%BE%D0%BC%D0%B5%D0%BB/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D1%80%D0%BE%D0%BC%D0%B5%D0%BB/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D1%80%D0%BE%D0%BC%D0%B5%D0%BB/equipment?namespace=profile-eu,Justicar,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D1%80%D0%BE%D0%BC%D0%B5%D0%BB/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%B3%D1%80%D0%BE%D0%BC%D0%B5%D0%BB/soulbinds?namespace=profile-eu
242350481,Таймрулер,13220,215,Male,Alliance,Lightforged Draenei,Protection,gordunni,Фейт,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%82%D0%B0%D0%B9%D0%BC%D1%80%D1%83%D0%BB%D0%B5%D1%80/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%82%D0%B0%D0%B9%D0%BC%D1%80%D1%83%D0%BB%D0%B5%D1%80/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%82%D0%B0%D0%B9%D0%BC%D1%80%D1%83%D0%BB%D0%B5%D1%80/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%82%D0%B0%D0%B9%D0%BC%D1%80%D1%83%D0%BB%D0%B5%D1%80/equipment?namespace=profile-eu,the Horde Slayer,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%82%D0%B0%D0%B9%D0%BC%D1%80%D1%83%D0%BB%D0%B5%D1%80/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%82%D0%B0%D0%B9%D0%BC%D1%80%D1%83%D0%BB%D0%B5%D1%80/soulbinds?namespace=profile-eu
136938662,Komaster,8650,219,Male,Alliance,Dark Iron Dwarf,Protection,todeswache,WarPigs,https://eu.api.blizzard.com/profile/wow/character/todeswache/komaster/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/todeswache/komaster/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/todeswache/komaster/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/todeswache/komaster/equipment?namespace=profile-eu,the Proud,https://eu.api.blizzard.com/profile/wow/character/todeswache/komaster/professions?namespace=profile-eu,Kyrian,25,https://eu.api.blizzard.com/profile/wow/character/todeswache/komaster/soulbinds?namespace=profile-eu
110762455,Deenit,18095,221,Female,Alliance,Human,Protection,ravencrest,Randybois,https://eu.api.blizzard.com/profile/wow/character/ravencrest/deenit/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/deenit/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/deenit/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/deenit/equipment?namespace=profile-eu,Captain,https://eu.api.blizzard.com/profile/wow/character/ravencrest/deenit/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/ravencrest/deenit/soulbinds?namespace=profile-eu
124074579,Neoki,21670,219,Male,Alliance,Dark Iron Dwarf,Protection,ravencrest,Trash Pandas,https://eu.api.blizzard.com/profile/wow/character/ravencrest/neoki/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/neoki/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/neoki/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/neoki/equipment?namespace=profile-eu,the Proud,https://eu.api.blizzard.com/profile/wow/character/ravencrest/neoki/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/ravencrest/neoki/soulbinds?namespace=profile-eu
193597388,Stew,3875,220,Male,Alliance,Dark Iron Dwarf,Protection,silvermoon,Ataraxia,https://eu.api.blizzard.com/profile/wow/character/silvermoon/stew/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/stew/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/stew/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/silvermoon/stew/equipment?namespace=profile-eu,Master Sergeant,https://eu.api.blizzard.com/profile/wow/character/silvermoon/stew/professions?namespace=profile-eu,Kyrian,20,https://eu.api.blizzard.com/profile/wow/character/silvermoon/stew/soulbinds?namespace=profile-eu
112514904,Maybenope,18055,213,Male,Alliance,Draenei,Protection,pozzo-delleternità,Twisted,https://eu.api.blizzard.com/profile/wow/character/pozzo-delleternit%C3%A0/maybenope/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/pozzo-delleternit%C3%A0/maybenope/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/pozzo-delleternit%C3%A0/maybenope/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/pozzo-delleternit%C3%A0/maybenope/equipment?namespace=profile-eu,the Proven Defender,https://eu.api.blizzard.com/profile/wow/character/pozzo-delleternit%C3%A0/maybenope/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/pozzo-delleternit%C3%A0/maybenope/soulbinds?namespace=profile-eu
156071444,Darkmace,18925,214,Male,Alliance,Lightforged Draenei,Protection,ravencrest,PEERLESS,https://eu.api.blizzard.com/profile/wow/character/ravencrest/darkmace/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/darkmace/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/darkmace/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/ravencrest/darkmace/equipment?namespace=profile-eu,the Gullible,https://eu.api.blizzard.com/profile/wow/character/ravencrest/darkmace/professions?namespace=profile-eu,Kyrian,24,https://eu.api.blizzard.com/profile/wow/character/ravencrest/darkmace/soulbinds?namespace=profile-eu
181677258,Саффирин,12450,219,Female,Alliance,Human,Protection,gordunni,Лучше не бывает,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B0%D1%84%D1%84%D0%B8%D1%80%D0%B8%D0%BD/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B0%D1%84%D1%84%D0%B8%D1%80%D0%B8%D0%BD/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B0%D1%84%D1%84%D0%B8%D1%80%D0%B8%D0%BD/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B0%D1%84%D1%84%D0%B8%D1%80%D0%B8%D0%BD/equipment?namespace=profile-eu,Inquisitor,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B0%D1%84%D1%84%D0%B8%D1%80%D0%B8%D0%BD/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D1%81%D0%B0%D1%84%D1%84%D0%B8%D1%80%D0%B8%D0%BD/soulbinds?namespace=profile-eu
115287737,Look,13205,218,Male,Alliance,Dwarf,Protection,throkferoth,Vanilla Spirit,https://eu.api.blizzard.com/profile/wow/character/throkferoth/look/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/throkferoth/look/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/throkferoth/look/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/throkferoth/look/equipment?namespace=profile-eu,the Seeker,https://eu.api.blizzard.com/profile/wow/character/throkferoth/look/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/throkferoth/look/soulbinds?namespace=profile-eu
158366847,Epicskillz,16270,218,Female,Alliance,Lightforged Draenei,Protection,conseil-des-ombres,La légion de Lordaeron,https://eu.api.blizzard.com/profile/wow/character/conseil-des-ombres/epicskillz/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/conseil-des-ombres/epicskillz/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/conseil-des-ombres/epicskillz/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/conseil-des-ombres/epicskillz/equipment?namespace=profile-eu,the Chosen,https://eu.api.blizzard.com/profile/wow/character/conseil-des-ombres/epicskillz/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/conseil-des-ombres/epicskillz/soulbinds?namespace=profile-eu
166631802,Darkghost,11575,217,Female,Alliance,Lightforged Draenei,Protection,hyjal,Douceurs,https://eu.api.blizzard.com/profile/wow/character/hyjal/darkghost/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/hyjal/darkghost/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/hyjal/darkghost/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/hyjal/darkghost/equipment?namespace=profile-eu,the Horde Slayer,https://eu.api.blizzard.com/profile/wow/character/hyjal/darkghost/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/hyjal/darkghost/soulbinds?namespace=profile-eu
139762690,Favre,14195,218,Male,Alliance,Human,Protection,hyjal,Resonance,https://eu.api.blizzard.com/profile/wow/character/hyjal/favre/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/hyjal/favre/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/hyjal/favre/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/hyjal/favre/equipment?namespace=profile-eu,the Uncorrupted,https://eu.api.blizzard.com/profile/wow/character/hyjal/favre/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/hyjal/favre/soulbinds?namespace=profile-eu
180862156,Mythterhawk,16655,224,Male,Alliance,Human,Protection,outland,LENG SQUAD,https://eu.api.blizzard.com/profile/wow/character/outland/mythterhawk/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/outland/mythterhawk/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/outland/mythterhawk/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/outland/mythterhawk/equipment?namespace=profile-eu,Duelist,https://eu.api.blizzard.com/profile/wow/character/outland/mythterhawk/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/outland/mythterhawk/soulbinds?namespace=profile-eu
185122145,Кромвар,18070,215,Male,Alliance,Human,Protection,gordunni,Исиль Кале,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BA%D1%80%D0%BE%D0%BC%D0%B2%D0%B0%D1%80/pvp-summary?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BA%D1%80%D0%BE%D0%BC%D0%B2%D0%B0%D1%80/statistics?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BA%D1%80%D0%BE%D0%BC%D0%B2%D0%B0%D1%80/mythic-keystone-profile?namespace=profile-eu,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BA%D1%80%D0%BE%D0%BC%D0%B2%D0%B0%D1%80/equipment?namespace=profile-eu,the Horde Slayer,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BA%D1%80%D0%BE%D0%BC%D0%B2%D0%B0%D1%80/professions?namespace=profile-eu,Kyrian,26,https://eu.api.blizzard.com/profile/wow/character/gordunni/%D0%BA%D1%80%D0%BE%D0%BC%D0%B2%D0%B0%D1%80/soulbinds?namespace=profile-eu
